/usr/bin/python3 -I -B tools/check_syntax.py
test_moved_checkpoint_rejected (test_automatic_host.Checkpoints.test_moved_checkpoint_rejected) ... ok
test_same_device_node_with_different_serial_is_refused (test_automatic_host.Checkpoints.test_same_device_node_with_different_serial_is_refused) ... ok
test_symlink_checkpoint_rejected (test_automatic_host.Checkpoints.test_symlink_checkpoint_rejected) ... ok
test_unknown_schema_rejected (test_automatic_host.Checkpoints.test_unknown_schema_rejected) ... ok
test_weak_identity_requires_new_selection (test_automatic_host.Checkpoints.test_weak_identity_requires_new_selection) ... ok
test_already_applied_and_live_compliant_needs_no_reboot (test_automatic_host.DropinPublication.test_already_applied_and_live_compliant_needs_no_reboot) ... ok
test_atomic_publisher_does_not_replace_a_racing_admin_file (test_automatic_host.DropinPublication.test_atomic_publisher_does_not_replace_a_racing_admin_file) ... ok
test_canonical_alias_changed_since_review_is_refused (test_automatic_host.DropinPublication.test_canonical_alias_changed_since_review_is_refused) ... ok
test_changing_unit_refused_before_any_write (test_automatic_host.DropinPublication.test_changing_unit_refused_before_any_write) ... ok
test_existing_dropin_is_not_proof_of_live_placement (test_automatic_host.DropinPublication.test_existing_dropin_is_not_proof_of_live_placement) ... ok
test_interrupted_publication_leaves_no_partial_final_file (test_automatic_host.DropinPublication.test_interrupted_publication_leaves_no_partial_final_file) ... ok
test_other_administrator_dropins_are_untouched (test_automatic_host.DropinPublication.test_other_administrator_dropins_are_untouched) ... ok
test_restrictive_umask_still_publishes_complete_readable_file (test_automatic_host.DropinPublication.test_restrictive_umask_still_publishes_complete_readable_file) ... skipped 'file-only root configuration apply'
test_error_text_is_never_a_classification_interface (test_automatic_host.Planning.test_error_text_is_never_a_classification_interface) ... ok
test_explicit_unattended_preparation_is_available (test_automatic_host.Planning.test_explicit_unattended_preparation_is_available) ... ok
test_interactive_run_defaults_to_guided_preparation (test_automatic_host.Planning.test_interactive_run_defaults_to_guided_preparation) ... ok
test_no_prepare_host_is_an_explicit_opt_out (test_automatic_host.Planning.test_no_prepare_host_is_an_explicit_opt_out) ... ok
test_noninteractive_run_does_not_gain_authority (test_automatic_host.Planning.test_noninteractive_run_does_not_gain_authority) ... ok
test_only_recognized_issues_are_deferred (test_automatic_host.Planning.test_only_recognized_issues_are_deferred) ... ok
test_preflight_apply_flag_is_rejected_by_dispatch (test_automatic_host.Planning.test_preflight_apply_flag_is_rejected_by_dispatch) ... ok
test_preflight_never_enables_preparation (test_automatic_host.Planning.test_preflight_never_enables_preparation) ... ok
test_real_inspector_emits_structured_writeback_finding (test_automatic_host.Planning.test_real_inspector_emits_structured_writeback_finding) ... ok
test_resolved_or_stale_issue_does_not_trigger_repair (test_automatic_host.Planning.test_resolved_or_stale_issue_does_not_trigger_repair) ... ok
test_unknown_structured_code_is_not_auto_repaired (test_automatic_host.Planning.test_unknown_structured_code_is_not_auto_repaired) ... ok
test_unrelated_preflight_failure_is_preserved (test_automatic_host.Planning.test_unrelated_preflight_failure_is_preserved) ... ok
test_yes_alone_never_authorizes_preparation (test_automatic_host.Planning.test_yes_alone_never_authorizes_preparation) ... ok
test_active_workload_blocks_reboot (test_automatic_host.RebootAndContinuation.test_active_workload_blocks_reboot) ... ok
test_approved_reboot_uses_no_force_or_inhibitor_override (test_automatic_host.RebootAndContinuation.test_approved_reboot_uses_no_force_or_inhibitor_override) ... ok
test_changed_boot_checkpoint_blocks_reboot_request (test_automatic_host.RebootAndContinuation.test_changed_boot_checkpoint_blocks_reboot_request) ... ok
test_continuation_never_accepts_missing_or_replaced_disk (test_automatic_host.RebootAndContinuation.test_continuation_never_accepts_missing_or_replaced_disk) ... ok
test_failed_post_reboot_placement_does_not_reboot_loop (test_automatic_host.RebootAndContinuation.test_failed_post_reboot_placement_does_not_reboot_loop) ... ok
test_menu_exits_on_reboot_boundary_instead_of_offering_more_actions (test_automatic_host.RebootAndContinuation.test_menu_exits_on_reboot_boundary_instead_of_offering_more_actions) ... ok
test_menu_routes_new_continuation_action (test_automatic_host.RebootAndContinuation.test_menu_routes_new_continuation_action) ... ok
test_noninteractive_continuation_refused (test_automatic_host.RebootAndContinuation.test_noninteractive_continuation_refused) ... ok
test_pending_banner_is_data_only (test_automatic_host.RebootAndContinuation.test_pending_banner_is_data_only) ... ok
test_reboot_failure_retains_pending_state_and_evidence (test_automatic_host.RebootAndContinuation.test_reboot_failure_retains_pending_state_and_evidence) ... ok
test_reboot_requires_prior_action_authorization_without_new_prompt (test_automatic_host.RebootAndContinuation.test_reboot_requires_prior_action_authorization_without_new_prompt) ... ok
test_same_boot_never_starts_or_silently_resumes (test_automatic_host.RebootAndContinuation.test_same_boot_never_starts_or_silently_resumes) ... ok
test_unfinished_swap_recovery_blocks_reboot (test_automatic_host.RebootAndContinuation.test_unfinished_swap_recovery_blocks_reboot) ... ok
test_yes_never_reboots_even_with_a_tty (test_automatic_host.RebootAndContinuation.test_yes_never_reboots_even_with_a_tty) ... ok
test_journal_with_duplicate_keys_is_rejected (test_automatic_host.SessionJournalRecovery.test_journal_with_duplicate_keys_is_rejected) ... ok
test_real_journal_and_mocked_services_restore_successfully (test_automatic_host.SessionJournalRecovery.test_real_journal_and_mocked_services_restore_successfully) ... ok
test_real_journal_reader_accepts_a_marked_private_session (test_automatic_host.SessionJournalRecovery.test_real_journal_reader_accepts_a_marked_private_session) ... ok
test_root_journal_under_user_home_is_valid_but_persistent_profile_is_not (test_automatic_host.SessionJournalRecovery.test_root_journal_under_user_home_is_valid_but_persistent_profile_is_not) ... skipped 'requires constructing a user-owned launch ancestor'
test_shadowed_mask_and_unloaded_fallback_block_before_stop_and_clean_up (test_automatic_host.SessionJournalRecovery.test_shadowed_mask_and_unloaded_fallback_block_before_stop_and_clean_up) ... ok
test_symlink_journal_is_rejected_before_parsing (test_automatic_host.SessionJournalRecovery.test_symlink_journal_is_rejected_before_parsing) ... ok
test_unmarked_directory_is_not_a_session_trust_boundary (test_automatic_host.SessionJournalRecovery.test_unmarked_directory_is_not_a_session_trust_boundary) ... ok
test_world_writable_session_directory_is_prepared (test_automatic_host.SessionJournalRecovery.test_world_writable_session_directory_is_prepared) ... NOTE: Automatically prepared session directory "/tmp/iocost-layout-test-b0d2s1lf/output/20260920T222743.619512Z-params-sdb-f999dd": owner 65534 -> 65534, mode 0777 -> 0755 (directory only; existing contents unchanged).
ok
test_language_flags_compile_with_layout_assertions_enabled (test_bpf_compatibility.ActualClangLayout.test_language_flags_compile_with_layout_assertions_enabled) ... ok
test_suppressing_warning_alone_does_not_fix_layout (test_bpf_compatibility.ActualClangLayout.test_suppressing_warning_alone_does_not_fix_layout) ... ok
test_without_flags_reproduces_reported_static_assertion (test_bpf_compatibility.ActualClangLayout.test_without_flags_reproduces_reported_static_assertion) ... ok
test_distribution_matches_runtime_patch_function (test_bpf_compatibility.KnownSource.test_distribution_matches_runtime_patch_function) ... ok
test_duplicate_compatibility_block_rejected (test_bpf_compatibility.KnownSource.test_duplicate_compatibility_block_rejected) ... ok
test_idempotent_source_and_wrapper (test_bpf_compatibility.KnownSource.test_idempotent_source_and_wrapper) ... ok
test_native_script_calls_bcc_with_flags (test_bpf_compatibility.KnownSource.test_native_script_calls_bcc_with_flags) ... ok
test_only_fixed_reviewed_cflags_passed (test_bpf_compatibility.KnownSource.test_only_fixed_reviewed_cflags_passed) ... ok
test_original_source_is_exactly_recoverable (test_bpf_compatibility.KnownSource.test_original_source_is_exactly_recoverable) ... ok
test_original_sources_match_pinned_hashes (test_bpf_compatibility.KnownSource.test_original_sources_match_pinned_hashes) ... ok
test_partial_unaudited_flag_patch_rejected (test_bpf_compatibility.KnownSource.test_partial_unaudited_flag_patch_rejected) ... ok
test_patch_keeps_entire_measurement_c_template (test_bpf_compatibility.KnownSource.test_patch_keeps_entire_measurement_c_template) ... ok
test_unknown_constructor_change_rejected (test_bpf_compatibility.KnownSource.test_unknown_constructor_change_rejected) ... ok
test_unknown_measurement_changes_rejected (test_bpf_compatibility.KnownSource.test_unknown_measurement_changes_rejected) ... ok
test_unknown_wrapper_cannot_bypass_collector (test_bpf_compatibility.KnownSource.test_unknown_wrapper_cannot_bypass_collector) ... ok
test_upgrade_from_known_14_workspace (test_bpf_compatibility.KnownSource.test_upgrade_from_known_14_workspace) ... ok
test_compiler_options_in_machine_evidence (test_bpf_compatibility.LocalAdapters.test_compiler_options_in_machine_evidence) ... ok
test_failed_probe_still_blocks_execution_and_preserves_evidence (test_bpf_compatibility.LocalAdapters.test_failed_probe_still_blocks_execution_and_preserves_evidence) ... ok
test_failure_message_does_not_claim_missing_agent_error_for_compiler_failure (test_bpf_compatibility.LocalAdapters.test_failure_message_does_not_claim_missing_agent_error_for_compiler_failure) ... ok
test_interpreter_only_upgrade_validated_before_write (test_bpf_compatibility.LocalAdapters.test_interpreter_only_upgrade_validated_before_write) ... ok
test_known_bpf_error_has_specific_diagnosis (test_bpf_compatibility.LocalAdapters.test_known_bpf_error_has_specific_diagnosis) ... ok
test_no_arbitrary_compiler_env_inherited (test_bpf_compatibility.LocalAdapters.test_no_arbitrary_compiler_env_inherited) ... ok
test_optional_diagnostic_error_does_not_become_new_prerequisite (test_bpf_compatibility.LocalAdapters.test_optional_diagnostic_error_does_not_become_new_prerequisite) ... ok
test_patched_files_with_wrong_permissions_repaired (test_bpf_compatibility.LocalAdapters.test_patched_files_with_wrong_permissions_repaired) ... ok
test_permission_error_not_hidden_by_flag_workaround (test_bpf_compatibility.LocalAdapters.test_permission_error_not_hidden_by_flag_workaround) ... ok
test_unrelated_error_not_mislabelled_as_confirmed_layout_error (test_bpf_compatibility.LocalAdapters.test_unrelated_error_not_mislabelled_as_confirmed_layout_error) ... ok
test_missing_install_log_handled_without_masking_error (test_bpf_compatibility.PackageRegressions.test_missing_install_log_handled_without_masking_error) ... ok
test_native_lock_wait_and_retry_options (test_bpf_compatibility.PackageRegressions.test_native_lock_wait_and_retry_options) ... ok
test_network_errors_separate (test_bpf_compatibility.PackageRegressions.test_network_errors_separate) ... ok
test_reported_tls_error_classified_without_guessing_cause (test_bpf_compatibility.PackageRegressions.test_reported_tls_error_classified_without_guessing_cause) ... ok
test_reported_unattended_upgrades_lock_classified (test_bpf_compatibility.PackageRegressions.test_reported_unattended_upgrades_lock_classified) ... ok
test_resolved_lock_wait_is_not_misclassified_as_terminal_cause (test_bpf_compatibility.PackageRegressions.test_resolved_lock_wait_is_not_misclassified_as_terminal_cause) ... ok
test_stale_index_error_does_not_change_repository (test_bpf_compatibility.PackageRegressions.test_stale_index_error_does_not_change_repository) ... ok
test_tls_checks_never_disabled (test_bpf_compatibility.PackageRegressions.test_tls_checks_never_disabled) ... ok
test_tls_diagnostics_only_run_read_operations (test_bpf_compatibility.PackageRegressions.test_tls_diagnostics_only_run_read_operations) ... ok
test_unfinished_dpkg_not_repaired_blindly (test_bpf_compatibility.PackageRegressions.test_unfinished_dpkg_not_repaired_blindly) ... ok
test_apply_rolls_back_on_qos_failure (test_core.ApplyAndPlan.test_apply_rolls_back_on_qos_failure) ... ok
test_full_plan (test_core.ApplyAndPlan.test_full_plan) ... ok
test_mem_profile_power_two (test_core.ApplyAndPlan.test_mem_profile_power_two) ... ok
test_no_rollback_to_replacement (test_core.ApplyAndPlan.test_no_rollback_to_replacement) ... ok
test_params_plan (test_core.ApplyAndPlan.test_params_plan) ... ok
test_restore_wrong_boot_does_nothing (test_core.ApplyAndPlan.test_restore_wrong_boot_does_nothing) ... ok
test_atomic_reject_symlink (test_core.FilesConfig.test_atomic_reject_symlink) ... ok
test_config_none (test_core.FilesConfig.test_config_none) ... ok
test_dropin_directory_priority (test_core.FilesConfig.test_dropin_directory_priority) ... ok
test_dropin_lexical (test_core.FilesConfig.test_dropin_lexical) ... ok
test_empty_resets (test_core.FilesConfig.test_empty_resets) ... ok
test_json_duplicate (test_core.FilesConfig.test_json_duplicate) ... ok
test_json_nonfinite (test_core.FilesConfig.test_json_nonfinite) ... ok
test_kernel_readback (test_core.FilesConfig.test_kernel_readback) ... ok
test_kernel_readback_mismatch (test_core.FilesConfig.test_kernel_readback_mismatch) ... ok
test_lock_exclusion (test_core.FilesConfig.test_lock_exclusion) ... ok
test_main_priority (test_core.FilesConfig.test_main_priority) ... ok
test_mask (test_core.FilesConfig.test_mask) ... ok
test_restore_missing_row (test_core.FilesConfig.test_restore_missing_row) ... ok
test_restore_user_row (test_core.FilesConfig.test_restore_user_row) ... ok
test_symlink_path (test_core.FilesConfig.test_symlink_path) ... ok
test_unknown_global_falls_back (test_core.FilesConfig.test_unknown_global_falls_back) ... ok
test_unsafe_paths (test_core.FilesConfig.test_unsafe_paths) ... ok
test_bad_udev_identity (test_core.Identity.test_bad_udev_identity) ... ok
test_changed_driver (test_core.Identity.test_changed_driver) ... ok
test_changed_serial (test_core.Identity.test_changed_serial) ... ok
test_changed_size (test_core.Identity.test_changed_size) ... ok
test_changed_usb_speed (test_core.Identity.test_changed_usb_speed) ... ok
test_device_renumbering_is_allowed (test_core.Identity.test_device_renumbering_is_allowed) ... ok
test_emmc_cid (test_core.Identity.test_emmc_cid) ... ok
test_generic_serial (test_core.Identity.test_generic_serial) ... ok
test_globs_are_literal (test_core.Identity.test_globs_are_literal) ... ok
test_model_only_serial_not_strong (test_core.Identity.test_model_only_serial_not_strong) ... ok
test_rules_require_strong_id (test_core.Identity.test_rules_require_strong_id) ... ok
test_stable (test_core.Identity.test_stable) ... ok
test_strong (test_core.Identity.test_strong) ... ok
test_bool_rejected (test_core.Numbers.test_bool_rejected) ... ok
test_bounds (test_core.Numbers.test_bounds) ... ok
test_disabled_latency (test_core.Numbers.test_disabled_latency) ... ok
test_enabled_zero_latency_rejected (test_core.Numbers.test_enabled_zero_latency_rejected) ... ok
test_float_iops_rejected (test_core.Numbers.test_float_iops_rejected) ... ok
test_infinity_rejected (test_core.Numbers.test_infinity_rejected) ... ok
test_injected_devnr_rejected (test_core.Numbers.test_injected_devnr_rejected) ... ok
test_kernel_lines (test_core.Numbers.test_kernel_lines) ... ok
test_min_max (test_core.Numbers.test_min_max) ... ok
test_missing_model (test_core.Numbers.test_missing_model) ... ok
test_nan_rejected (test_core.Numbers.test_nan_rejected) ... ok
test_percentile_range (test_core.Numbers.test_percentile_range) ... ok
test_u64_overflow (test_core.Numbers.test_u64_overflow) ... ok
test_valid (test_core.Numbers.test_valid) ... ok
test_zero_model (test_core.Numbers.test_zero_model) ... ok
test_ambiguous_records (test_core.Parser.test_ambiguous_records) ... ok
test_different_capacity (test_core.Parser.test_different_capacity) ... ok
test_different_device (test_core.Parser.test_different_device) ... ok
test_empty (test_core.Parser.test_empty) ... ok
test_false_incomplete (test_core.Parser.test_false_incomplete) ... ok
test_full_preserves_scaled_model (test_core.Parser.test_full_preserves_scaled_model) ... ok
test_full_requires_all_planned_jobs (test_core.Parser.test_full_requires_all_planned_jobs) ... ok
test_invalid_period (test_core.Parser.test_invalid_period) ... ok
test_missing_identity (test_core.Parser.test_missing_identity) ... ok
test_no_recursive_guessing (test_core.Parser.test_no_recursive_guessing) ... ok
test_params_record_not_boolean_result (test_core.Parser.test_params_record_not_boolean_result) ... ok
test_pathlike_solution_name (test_core.Parser.test_pathlike_solution_name) ... ok
test_qos_required_missed_also_counted (test_core.Parser.test_qos_required_missed_also_counted) ... ok
test_record_device_number (test_core.Parser.test_record_device_number) ... ok
test_required_missed_flattened (test_core.Parser.test_required_missed_flattened) ... ok
test_unsolved_tune (test_core.Parser.test_unsolved_tune) ... ok
test_checkpoint_auto_stays_auto_after_config_changes (test_external_media.ConfigApplication.test_checkpoint_auto_stays_auto_after_config_changes) ... ok
test_config_action_is_readonly_when_output_is_absent (test_external_media.ConfigApplication.test_config_action_is_readonly_when_output_is_absent) ... ok
test_doctor_and_menu_bin_directory_default (test_external_media.ConfigApplication.test_doctor_and_menu_bin_directory_default) ... ok
test_explicit_cli_beats_defaults (test_external_media.ConfigApplication.test_explicit_cli_beats_defaults) ... ok
test_fresh_run_gets_configured_defaults (test_external_media.ConfigApplication.test_fresh_run_gets_configured_defaults) ... ok
test_operational_env_not_leaked_to_native_process (test_external_media.ConfigApplication.test_operational_env_not_leaked_to_native_process) ... ok
test_preflight_does_not_inherit_consent (test_external_media.ConfigApplication.test_preflight_does_not_inherit_consent) ... ok
test_resume_ignores_new_configuration_defaults (test_external_media.ConfigApplication.test_resume_ignores_new_configuration_defaults) ... ok
test_bin_dir_symlink_left_to_installed_runtime_trust_checks (test_external_media.ConfigFiles.test_bin_dir_symlink_left_to_installed_runtime_trust_checks) ... ok
test_configuration_immutable_and_context_restored (test_external_media.ConfigFiles.test_configuration_immutable_and_context_restored) ... ok
test_duplicate_file_not_hidden_by_valid_environment (test_external_media.ConfigFiles.test_duplicate_file_not_hidden_by_valid_environment) ... ok
test_fifo_and_directory_refused_without_blocking (test_external_media.ConfigFiles.test_fifo_and_directory_refused_without_blocking) ... ok
test_file_then_environment_precedence (test_external_media.ConfigFiles.test_file_then_environment_precedence) ... ok
test_group_world_writable_file_refused (test_external_media.ConfigFiles.test_group_world_writable_file_refused) ... ok
test_missing_file_uses_builtin_or_environment (test_external_media.ConfigFiles.test_missing_file_uses_builtin_or_environment) ... ok
test_non_utf8_file_refused (test_external_media.ConfigFiles.test_non_utf8_file_refused) ... ok
test_output_symlink_value_refused (test_external_media.ConfigFiles.test_output_symlink_value_refused) ... ok
test_oversized_file_refused (test_external_media.ConfigFiles.test_oversized_file_refused) ... ok
test_symlink_file_refused (test_external_media.ConfigFiles.test_symlink_file_refused) ... ok
test_comments_can_describe_shell_variables_without_evaluating_them (test_external_media.ConfigParser.test_comments_can_describe_shell_variables_without_evaluating_them) ... ok
test_comments_quotes_empty_values_crlf (test_external_media.ConfigParser.test_comments_quotes_empty_values_crlf) ... ok
test_configuration_size_limit (test_external_media.ConfigParser.test_configuration_size_limit) ... ok
test_duplicate_setting_refused (test_external_media.ConfigParser.test_duplicate_setting_refused) ... ok
test_guardrails_finite_nonnegative_and_reserves (test_external_media.ConfigParser.test_guardrails_finite_nonnegative_and_reserves) ... ok
test_interval_bounds (test_external_media.ConfigParser.test_interval_bounds) ... ok
test_memory_profile_boundaries_and_auto (test_external_media.ConfigParser.test_memory_profile_boundaries_and_auto) ... ok
test_no_shell_statements_or_expansion (test_external_media.ConfigParser.test_no_shell_statements_or_expansion) ... ok
test_paths_absolute_simple_and_bounded (test_external_media.ConfigParser.test_paths_absolute_simple_and_bounded) ... ok
test_shipped_file_has_required_output_and_all_documented_settings (test_external_media.ConfigParser.test_shipped_file_has_required_output_and_all_documented_settings) ... ok
test_smart_transport_allowlist (test_external_media.ConfigParser.test_smart_transport_allowlist) ... ok
test_unknown_and_consent_settings_refused (test_external_media.ConfigParser.test_unknown_and_consent_settings_refused) ... ok
test_unrelated_environment_not_forwarded (test_external_media.ConfigParser.test_unrelated_environment_not_forwarded) ... ok
test_checkpoint_output_root_corruption_refused (test_external_media.ExternalCheckpoints.test_checkpoint_output_root_corruption_refused) ... ok
test_checkpoint_reloads_from_different_cwd_with_same_output_root (test_external_media.ExternalCheckpoints.test_checkpoint_reloads_from_different_cwd_with_same_output_root) ... ok
test_legacy_checkpoint_accepted_at_original_absolute_path (test_external_media.ExternalCheckpoints.test_legacy_checkpoint_accepted_at_original_absolute_path) ... ok
test_live_boot_parameter_is_detected_not_certified_persistent (test_external_media.ExternalCheckpoints.test_live_boot_parameter_is_detected_not_certified_persistent) ... ok
test_live_host_reboot_is_deferred_even_after_reboot_text (test_external_media.ExternalCheckpoints.test_live_host_reboot_is_deferred_even_after_reboot_text) ... ok
test_live_medium_mount_gets_system_disk_consent_guard (test_external_media.ExternalCheckpoints.test_live_medium_mount_gets_system_disk_consent_guard) ... ok
test_normal_boot_not_misclassified (test_external_media.ExternalCheckpoints.test_normal_boot_not_misclassified) ... ok
test_guided_reboot_continuation_uses_target_and_ignores_new_defaults (test_external_media.ExternalHostFlow.test_guided_reboot_continuation_uses_target_and_ignores_new_defaults) ... ok
test_same_boot_continuation_wrong_disk_never_offers_reboot (test_external_media.ExternalHostFlow.test_same_boot_continuation_wrong_disk_never_offers_reboot) ... ok
test_all_disk_selecting_menu_actions_share_wrong_disk_gate (test_external_media.ExternalWorkflows.test_all_disk_selecting_menu_actions_share_wrong_disk_gate) ... ok
test_changed_topology_during_confirmation_prevents_native_execution (test_external_media.ExternalWorkflows.test_changed_topology_during_confirmation_prevents_native_execution) ... ok
test_failed_preflight_preserves_target_report_no_native (test_external_media.ExternalWorkflows.test_failed_preflight_preserves_target_report_no_native) ... ok
test_full_mocked_pipeline_writes_only_target_not_launch (test_external_media.ExternalWorkflows.test_full_mocked_pipeline_writes_only_target_not_launch) ... ok
test_legacy_empty_setting_still_writes_pwd_output (test_external_media.ExternalWorkflows.test_legacy_empty_setting_still_writes_pwd_output) ... ok
test_manual_recovery_finds_original_session_from_external_cwd (test_external_media.ExternalWorkflows.test_manual_recovery_finds_original_session_from_external_cwd) ... ok
test_memory_override_cannot_bypass_live_sizing (test_external_media.ExternalWorkflows.test_memory_override_cannot_bypass_live_sizing) ... ok
test_menu_reports_exact_error_and_can_return_to_menu (test_external_media.ExternalWorkflows.test_menu_reports_exact_error_and_can_return_to_menu) ... ok
test_missing_target_rejected_without_mkdir (test_external_media.ExternalWorkflows.test_missing_target_rejected_without_mkdir) ... ok
test_mocked_preflight_remains_readonly_for_host (test_external_media.ExternalWorkflows.test_mocked_preflight_remains_readonly_for_host) ... ok
test_preflight_wrong_disk_rejected_before_evidence_write (test_external_media.ExternalWorkflows.test_preflight_wrong_disk_rejected_before_evidence_write) ... ok
test_resume_from_new_cwd_keeps_original_reviewed_parameters (test_external_media.ExternalWorkflows.test_resume_from_new_cwd_keeps_original_reviewed_parameters) ... ok
test_support_bundle_includes_only_allowlisted_location_config (test_external_media.ExternalWorkflows.test_support_bundle_includes_only_allowlisted_location_config) ... ok
test_target_unmounted_after_session_creation_stops_before_native (test_external_media.ExternalWorkflows.test_target_unmounted_after_session_creation_stops_before_native) ... ok
test_wrong_disk_rejected_before_session_runtime_or_host_writes (test_external_media.ExternalWorkflows.test_wrong_disk_rejected_before_session_runtime_or_host_writes) ... ok
test_both_launchers_support_readonly_code_and_spaced_code_path (test_external_media.LauncherConfiguration.test_both_launchers_support_readonly_code_and_spaced_code_path) ... ok
test_cli_help_and_version_still_work_with_bad_config_environment (test_external_media.LauncherConfiguration.test_cli_help_and_version_still_work_with_bad_config_environment) ... ok
test_invalid_environment_fails_before_any_output (test_external_media.LauncherConfiguration.test_invalid_environment_fails_before_any_output) ... ok
test_launcher_loads_repository_file_not_cwd_file (test_external_media.LauncherConfiguration.test_launcher_loads_repository_file_not_cwd_file) ... ok
test_launcher_receives_explicit_environment_override (test_external_media.LauncherConfiguration.test_launcher_receives_explicit_environment_override) ... ok
test_real_menu_shows_configured_root_without_creating_it (test_external_media.LauncherConfiguration.test_real_menu_shows_configured_root_without_creating_it) ... ok
test_disappeared_output_is_not_recreated (test_external_media.OutputWriteGuard.test_disappeared_output_is_not_recreated) ... ok
test_guard_applies_to_writer_threads (test_external_media.OutputWriteGuard.test_guard_applies_to_writer_threads) ... ok
test_nested_guards_are_released_on_exception (test_external_media.OutputWriteGuard.test_nested_guards_are_released_on_exception) ... ok
test_normal_atomic_output_is_written (test_external_media.OutputWriteGuard.test_normal_atomic_output_is_written) ... ok
test_other_host_paths_not_blocked_for_recovery (test_external_media.OutputWriteGuard.test_other_host_paths_not_blocked_for_recovery) ... ok
test_replacement_output_receives_no_fallback_files (test_external_media.OutputWriteGuard.test_replacement_output_receives_no_fallback_files) ... ok
test_symlink_replacement_refused (test_external_media.OutputWriteGuard.test_symlink_replacement_refused) ... ok
